Unnamed: 0,Fresqueros,Unnamed: 2,Unnamed: 3,Unnamed: 4,Congeladores,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
Año,Rada o Ria,Costeros,Fresqueros altura,Subtotal fresqueros,Arrastreros,Palangreros,Tangoneros,Surimeros,Poteros Charteados,Poteros Nacionales,Poteros totales,Tramperos,Otras artes,Subtotal congeladores,Total
1989,76995.3,11909,261711.7,350616,117841.2,963.7,7023,24793.7,0,1945.6,1945.6,0,127.3,152694.5,503310.5
1990,118546.1,16084.4,258034.8,392665.3,147494.7,1672.8,7536,31409.6,0,2189.2,2189.2,0,324.2,190626.5,583291.8
1991,160795.4,15442.4,242494.8,418732.6,206273.4,1529.2,9917.5,58318.4,0,9609.4,9609.4,0,,285647.9,704380.5
1992,50569.3,43402.7,265584.9,359556.9,204180.4,5212.8,20528.2,85919.7,0,54321.3,54321.3,0,1493.1,371655.5,731212.4
1993,27110.4,59672.4,282733.9,369516.7,247078.7,7835.9,15477.1,144746.3,114820.2,70982,185802.2,0,170.3,601110.5,970627.2
1994,44276.1,71129.3,283268.6,398674,270122.1,13830.8,14460.7,97925.6,106470.9,82756.2,189227.1,0,73.4,585639.7,984313.7
1995,39862.9,82938.6,324530.2,447331.7,377435.3,19998.8,7527.9,107875.8,98847.8,89593.8,188441.6,0,67.4,701346.8,1148678.5
1996,40972.8,85986.2,345590.9,472549.9,401454.7,16586.6,11419.1,101880,107383.4,138371.2,245754.6,0,0,777095,1249644.9
1997,37240.1,70749,342356,450345.1,434183.5,10266.8,8116.1,84542.9,143823.3,211941.8,355765.1,0,0,892874.4,1343219.5
1998,13409.2,62203.8,296568.4,372181.4,348985.4,11023.1,29096.1,102017.2,46279.8,210568.9,256848.7,0,0,747970.5,1120151.9
1999,22941.7,66674.3,232670.4,322286.4,294487.5,6333.7,17736,88058.2,178029.4,112805.5,290834.9,0,0,697450.3,1019736.7
2000,9023.4,49236.2,214376.8,272636.4,203244.5,5757.5,36081.1,90957.7,144741.5,103936.7,248678.2,0,13.5,584732.5,857368.9
2001,23365,64361.3,273633.9,361360.2,176599.4,8176.8,62684.8,73552.8,76698.6,131695.9,208394.5,0,0,529408.3,890768.5
2002,31432.6,69661.8,309182.2,410276.6,205593.1,6340.8,45122.4,68396.4,0,153935.3,153935.3,0,0,479388,889664.6
